Keyboard ,Physical,Layout,,,,,,,,,,,,,,,
prog,1,2,3,4,5,led,,,,,any,6,7,8,9,0,num
`,q,w,e,r,t,,,,,,,y,u,i,o,p,=
pgup,a,s,d,f,g,tab,,,,,enter,h,j,k,l,,'
pgdn,z,x,c,v,b,esc,,,,,logo,n,m,",",.,/,-
,,,,,leftctrl,bksp,left_cmd,shift,shift,alt,space,ctrl,,,,,
,,,,,,fn,,,,,fn,,,,,,
LAYER,QWERTY,,,,,,,,,,,,,,,,
LockLayer(CAPSON),Key_1,Key_6,Key_2,Key_3,Key_4,Key_5,,,,,Key_8,Key_9,Key_0,Key_Minus,Key_7,Key_Equals,LockLayer(NUMPAD)
Key_Backtick,Key_Q,Key_W,Key_E,Key_R,Key_T,Key_Tab,,,,,Key_Enter,Key_Y,Key_U,Key_I,Key_O,Key_P,Key_LeftBracket
Key_End,Key_A,Key_S,Key_D,Key_F,Key_G,,,,,,,Key_H,Key_J,Key_K,Key_L,Key_Semicolon,Key_Quote
Key_Home,Key_Z,Key_X,Key_C,Key_V,Key_B,Key_Escape,,,,,LockLayer(FUNCTION),Key_N,Key_M,Key_Comma,Key_Period,Key_Slash,Key_RightBracket
,,,,,Key_LeftShift,Key_Backspace,Key_LeftAlt,Key_LeftControl,Key_RightControl,Key_RightAlt,Key_Spacebar,Key_RightShift,,,,,
,,,,,,ShiftToLayer(FUNCTION),,,,,ShiftToLayer(FUNCTION),,,,,,
,,,,,,,,,,,,,,,,,
,,,Set RGB Color From 0 to 255,,,,,,,,,,,,,,
,,,R ,G,B,,,,,,,,,,,,
LAYER,NUMPAD,COLOR,200,0,0,,,,,,,,,,,,
___,___,___,___,___,___,___,,,,,M(MACRO_VERSION_INFO),___,Key_Keypad7,Key_Keypad8,Key_Keypad9,Key_2,LockLayer(NUMPAD)
___,___,___,___,___,___,___,,,,,___,___,Key_Keypad4,Key_Keypad5,Key_Keypad6,Key_KeypadAdd,LSHIFT(Key_LeftBracket)
___,___,___,___,___,___,,,,,,,___,Key_Keypad1,Key_Keypad2,Key_Keypad3,Key_KeypadSubtract,Key_Quote
___,___,___,___,___,___,___,,,,,___,___,Key_Keypad0,Key_KeypadDot,Key_KeypadMultiply,Key_KeypadDivide,Key_Enter
,,,,,___,___,___,___,___,___,___,___,,,,,
,,,,,,___,,,,,___,,,,,,
,,,,,,,,,,,,,,,,,
COLORMAP,NUMPAD,,,,,,,,,,,,,,,,
,,,,,,,000000,000000,000000,000000,BA131A,BA131A,BA131A,BA131A,BA131A,BA131A,BA131A
,,,,,,,000000,000000,000000,000000,BA131A,BA131A,BA131A,BA131A,BA131A,BA131A,FFFBCC
,,,,,,,000000,000000,000000,000000,,BA131A,BA131A,BA131A,BA131A,BA131A,FFFBCC
,,,,,,,000000,000000,000000,000000,BA131A,BA131A,BA131A,FFFBCC,FFFBCC,FFFBCC,FFFBCC
,,,,,,,,,,,BA131A,BA131A,BA131A,BA131A,BA131A,BA131A,BA131A
000000,000000,000000,000000,000000,000000,,,,,,BA131A,,000000,000000,000000,000000,000000
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,Set RGB Color From 0 to 255,,,,,,,,,,,,,,
,,,R ,G,B,,,,,,,,,,,,
LAYER,FUNCTION,COLOR,0,0,200,,,,,,,,,,,,
Key_PageUp,Key_F1,Key_F2,Key_F3,Key_F4,Key_F5,Key_LEDEffectNext,,,,,Consumer_ScanPreviousTrack,Key_F6,Key_F7,Key_F8,Key_F9,Key_F10,Key_F11
Key_PageDown,Key_Insert,Key_mouseUp,Key_mouseBtnM,Key_mouseBtnR,Key_mouseWarpEnd,Key_mouseWarpNE,,,,,Consumer_PlaySlashPause,Consumer_ScanNextTrack, Key_LeftCurlyBracket,Key_UpArrow,Key_2,Key_0,Key_F12
LSHIFT(Key_End),Key_mouseL,Key_mouseDn,Key_mouseR,Key_mouseBtnL,Key_mouseWarpNW,,,,,,,___,Key_LeftArrow,Key_DownArrow,Key_RightArrow,Key_3,Key_4
LSHIFT(Key_Home),LCTRL(Key_Z),LCTRL(Key_X),LCTRL(Key_C),LCTRL(Key_V),Key_mouseWarpSW,Key_mouseWarpSE,,,,,LSHIFT(Key_LeftControl),___,Consumer_Mute,Consumer_VolumeDecrement,Consumer_VolumeIncrement,Key_Backslash,Key_Pipe
,,,,,___,Key_Delete,___,___,___,___,Key_Spacebar,___,,,,,
,,,,,,ShiftToLayer(FUNCTION),,,,,___,,,,,,
,,,,,,,,,,,,,,,,,
,,,Set RGB Color From 0 to 255,,,,,,,,,,,,,,
,,,R ,G,B,,,,,,,,,,,,
LAYER,CAPSON,COLOR,200,0,0,,,,,,,,,,,,
LockLayer(CAPSON),LSHIFT(Key_1),LSHIFT(Key_6),LSHIFT(Key_2),LSHIFT(Key_3),LSHIFT(Key_4),LSHIFT(Key_5),,,,,LSHIFT(Key_8),LSHIFT(Key_9),LSHIFT(Key_0),LSHIFT(Key_Minus),LSHIFT(Key_7),LSHIFT(Key_Equals),LockLayer(NUMPAD)
